Unnamed: 0,Albania,Advanced Economies,Argentina,Armenia,Australia,Austria,Belgium,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Cameroon,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Denmark,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Finland,France,United Kingdom,Georgia,Ghana,Greece,Guatemala,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,"Moldova, Rep.",Mexico,Middle-Income Countries (MIC),North Macedonia,Malta,Mongolia,EMDE Middle East & N. Africa,Mauritius,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Portugal,Paraguay,Romania,Russian Federation,EMDE South Asia,Saudi Arabia,Singapore,El Salvador,Serbia,EMDE Sub-Saharan Africa,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,"Taiwan, China",Ukraine,Uruguay,United States,Uzbekistan,World (WBG members),South Africa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994Q1,,5463382.0,69543.77,,83534.89,,54833.3,,,,,1449.383,96556.84,1077.83,143953.9,70881.54,13471.31,124729.6,,22286.42,2559.401,,,512738.2,36158.63,244890.8,199198.1,,,1014111.0,118531.2,,24740.22,329012.3,297464.5,,,,,5593087.0,32898.77,,,,50304.03,,,,19292.34,254043.8,,1473.325,1185706.0,1960.645,,108667.1,,,,,,,,,,138465.7,907820.9,,,,,,18036.51,,,87758.51,29278.41,12466.96,,16742.95,,20954.23,1898.9,,64723.53,,,16928.1,1792.0,,,,,53819.31,34895.04,,53804.89,61753.22,,,1778900.0,,6547263.0,38332.43
1994Q2,,5637377.0,71511.61,,86619.18,,58009.52,,,,,1436.244,111994.3,1062.967,141750.0,72583.88,14346.26,134842.9,,23334.26,2640.318,,,534496.5,37974.59,260165.7,195587.7,,,1054436.0,124634.1,,26213.06,345938.2,302013.5,,,,,5771678.0,33600.39,,,,52101.98,,,,19808.06,267569.0,,1530.848,1232768.0,2087.987,,113245.2,,392629.5,,,,,,,,137060.7,943503.6,,,,,,19575.46,,,92318.81,30940.73,12798.64,,17653.08,,22423.08,1930.94,,77097.07,,,17736.59,1864.722,,,,,56022.2,35798.31,,39120.19,63035.56,,,1811700.0,,6762197.0,37100.53
1994Q3,,5871817.0,72667.01,,90976.77,,61831.82,,,,,1536.54,140323.0,1023.951,145978.1,78636.79,15166.92,145919.4,,25574.36,2652.693,,,571051.5,40424.27,277754.3,212020.8,,,1140446.0,134163.8,,28651.64,369356.0,315297.8,,,,,6011938.0,34273.59,,,,54638.26,,,,20855.15,286314.6,,1631.274,1293507.0,2965.276,,118270.5,,430934.2,,,,,,,,139909.3,1020893.0,,,,,,21340.15,,,98799.07,32917.65,13440.7,,18676.98,,23881.35,2040.768,,80236.2,,,19132.91,1967.029,,,,,57716.39,36972.39,,45043.68,64824.33,,,1832800.0,,7077128.0,37763.5
1994Q4,,5981450.0,74263.12,,92475.19,,63560.5,,,,,1564.084,152373.6,1110.36,148123.2,80020.85,16220.16,155618.2,,26470.98,2692.802,,,585396.9,42138.08,294288.3,206759.4,,,1179395.0,137012.0,,29828.55,376624.7,327941.4,,,,,6124993.0,34918.01,,,,56700.06,,,,22953.43,293913.8,,1707.517,1293517.0,4243.449,,124787.7,,444642.6,,,,,,,,136860.3,1055104.0,,,,,,22246.6,,,100998.7,34362.47,14213.46,,20520.96,,25025.07,2126.611,,71352.54,,,19991.43,2048.945,,,,,61668.93,38983.0,,49466.69,66873.45,,,1863800.0,,7223384.0,40442.03
1995Q1,,6128813.0,73952.95,,93225.86,55905.31,67168.45,4291.536,,,,1617.493,194221.2,1213.15,146486.6,83150.04,17133.2,165708.8,,27591.54,3012.94,2406.343,14056.94,600614.6,43921.76,308712.3,203006.8,,,1192445.0,145046.9,847.9507,30900.29,387929.7,330262.6,,,29541.92,,6276429.0,35343.61,,5072.382,11582.14,58510.31,,16973.16,1704.898,25055.19,307696.0,,1719.014,1339494.0,3569.642,,131712.8,,440594.1,,,2229.472,4626.939,1275.399,,,88802.57,1065879.0,,,,,,22726.82,,,104764.1,36483.9,14811.86,,20445.06,33807.48,28047.72,2369.148,9705.701,64165.93,,,20582.15,2144.395,,,6001.23,3244.26,63274.85,41091.0,,55057.31,67453.29,,,1880600.0,,7388544.0,41663.65
1995Q2,,6494937.0,70791.95,,91846.37,59198.87,70554.43,4506.227,,,,1634.874,191137.9,1186.165,151119.4,90180.47,19566.07,178753.4,,28228.47,2786.915,2604.459,15104.02,637825.4,47167.6,327382.4,221967.0,,,1241971.0,153956.9,934.0957,33380.36,409700.7,336768.5,,,31583.76,,6651314.0,35789.97,,5268.128,11544.48,60712.19,,18295.68,1796.665,26161.8,329248.2,,1745.847,1537098.0,3874.815,,142034.5,,444227.3,,,2504.604,5126.693,1346.034,,,95345.49,1108614.0,,,,,,24433.45,,,109121.4,38337.58,15799.42,,20582.97,35761.19,29817.04,2506.505,9614.733,72819.63,,,21910.92,2235.175,,,7058.664,3499.528,65104.61,42656.2,,61073.62,71437.88,,,1895300.0,,7811933.0,41899.41
1995Q3,,6389783.0,71373.63,,95488.22,59060.32,70517.56,4684.561,,,,1708.797,188147.7,1201.192,153633.0,89007.41,20031.66,189762.9,,27702.03,2777.903,2571.286,15392.18,634863.2,46523.26,340287.9,253363.8,,,1300844.0,154008.1,968.178,33043.79,407481.9,337728.8,,,31951.61,,6546061.0,36281.74,,5002.279,11431.84,61711.12,,18376.6,1799.414,26951.04,333137.7,,1666.463,1394039.0,4313.422,,147071.0,,448727.0,,,2700.083,5085.831,1354.703,,,102140.7,1164167.0,,,,,,24480.78,,,110831.0,38288.14,15784.37,,21627.65,36773.33,29837.3,2295.264,9413.946,96664.64,,,22447.11,2251.52,,,6514.266,3580.221,66824.86,42451.65,,64088.64,69898.26,,,1920800.0,,7750907.0,43406.45
1995Q4,,6363844.0,72327.08,,98323.66,59982.69,70832.65,5353.488,,,,1745.046,195818.4,1209.656,154996.3,91290.92,19555.89,196324.5,,27140.6,2971.633,2599.759,15763.47,639577.1,47526.47,350346.0,256597.9,,,1319074.0,157714.0,1042.554,33355.85,411560.6,339898.3,,,32798.89,,6517656.0,37138.2,,5528.991,11774.64,63817.12,,18808.02,1823.54,27209.89,343008.0,,1711.24,1297501.0,5260.742,,147940.9,,448797.6,,,2861.234,5368.479,1399.355,,,94338.97,1184400.0,,,,,,24985.85,,,112346.0,38967.01,15829.75,,21953.0,35555.83,30346.67,2310.363,8640.703,99405.53,,,22872.15,2286.981,,,6628.648,3727.731,72579.89,43004.26,,64281.81,70559.69,,,1943200.0,,7738925.0,44798.53
1996Q1,,6317475.0,74152.22,,100737.9,58995.69,69766.42,5057.571,,,,1796.529,204173.8,1222.191,154146.8,88242.48,19058.47,202700.2,,27628.17,2894.541,2585.185,16354.26,621701.1,46622.98,360042.4,262373.0,,,1356898.0,156700.9,1091.24,32975.93,408170.1,339253.4,775.4457,,32977.24,,6473798.0,38217.39,,5405.201,11640.21,64586.51,,19142.28,1872.494,27855.54,339358.7,1718.105,1721.51,1251197.0,4910.479,,151413.6,,465517.9,,,2959.294,5401.893,1436.753,,,99627.88,1217299.0,,,,,,26080.25,,,110723.0,40001.43,16519.79,,22768.84,39055.03,30080.26,2421.871,8810.417,104485.0,,,23813.87,2332.89,,,6903.569,3784.119,72585.32,43638.03,,61496.64,70453.0,,,1967100.0,,7721846.0,44323.1
1996Q2,,6339379.0,75915.56,,107119.0,58152.01,68145.21,3408.676,,,,1833.119,208049.6,1222.297,156248.8,84852.11,19680.94,210843.7,,27797.16,2850.445,2557.922,16354.62,613344.0,46300.9,375254.0,258846.8,,,1382990.0,154917.0,1141.824,32337.63,399212.9,344858.3,737.2302,,33026.51,,6496647.0,39124.88,,5433.46,11488.84,67021.84,94917.45,19070.03,1782.627,28016.59,333598.3,1816.17,1744.737,1245966.0,5152.341,,154556.4,,479053.8,,,2969.97,4708.396,1461.469,,,105758.4,1241729.0,,,,,,27327.87,,,109261.9,39307.12,17031.49,,23451.43,39231.52,29768.46,2436.862,8833.042,104279.4,,,23881.61,2338.149,,,6873.623,3816.689,71925.29,46329.41,,59924.79,73124.38,,,2008200.0,,7766378.0,40351.86
1996Q3,,6420210.0,76202.88,,107266.8,59508.16,69629.41,2696.841,,,,1863.812,214830.7,1270.254,157754.4,85661.18,19797.03,218940.9,,29275.36,2935.066,2583.297,17241.97,626377.7,47711.87,387431.1,267714.0,,,1421585.0,160483.1,1245.353,33109.0,407731.8,357507.0,794.5072,,34451.75,,6580528.0,40194.98,,5693.3,11640.49,69478.86,94108.4,19488.03,1855.413,29616.28,341042.4,1957.846,1798.052,1229775.0,5158.071,,153009.1,,494472.4,,,3272.851,5587.858,1546.238,,,111131.6,1276571.0,,,,,,27832.38,,,112811.6,41594.3,17588.65,,24183.24,40286.54,31139.94,2477.975,9552.524,105943.9,97472.5,,23757.15,2438.534,,,7276.373,4023.699,74313.99,46706.88,,64966.74,74516.49,,,2032900.0,,7884073.0,39815.4
1996Q4,,6432713.0,77876.46,,109735.9,58915.33,69169.42,2568.062,,,,1890.882,222388.2,1179.866,162502.7,81630.54,19961.09,227816.1,,31603.14,2976.321,2577.123,17399.02,621260.4,47073.43,402777.8,264317.1,,,1458220.0,159576.2,1265.254,33391.87,402542.8,380783.9,847.9685,,34804.38,,6593515.0,41959.51,,5795.905,11932.53,75549.19,98129.22,19861.94,1912.537,29536.16,336244.3,1964.348,1779.56,1198009.0,4915.344,,153432.6,,511417.8,,,3325.522,5019.125,1588.751,,,115128.5,1311434.0,,,,,,28604.99,,,112197.2,42519.01,17971.13,,24213.53,40500.27,30840.93,2510.069,9211.152,105032.8,101637.1,,24864.84,2475.676,,,7371.659,4080.306,73080.65,46293.65,,62973.0,74528.71,,,2065000.0,,7929589.0,39410.8
1997Q1,,6228404.0,80132.32,,108318.7,54914.56,64572.07,1916.283,,,,1905.129,219853.8,1256.787,163975.2,73874.04,20792.71,231265.4,,31089.25,3088.654,2405.517,16918.23,572243.7,44535.22,404335.9,262028.3,,,1469815.0,149061.7,1223.907,31367.43,374695.9,379971.9,879.9749,,32960.08,,6386216.0,43016.23,,5511.818,12039.77,74132.59,100479.7,19016.11,1891.61,29627.39,315463.0,2065.428,1807.531,1118434.0,5112.211,,148754.0,,517685.5,,,3270.369,5001.137,1498.013,,,120761.4,1323143.0,,,,,,29488.14,,,105761.2,41701.54,17576.88,,25197.39,40517.43,29419.38,2450.708,7753.596,105950.0,104071.6,,25143.11,2502.817,,,6956.869,3886.99,67796.01,43950.94,,61751.13,76025.34,,6293.312,2090700.0,,7729314.0,41608.62
1997Q2,,6257914.0,81260.3,,109764.4,53465.56,63693.27,2665.96,,,,1971.104,220214.3,1246.32,162180.9,73497.95,21213.11,237258.0,,33238.11,3071.447,2373.175,15580.41,558668.4,43790.5,414284.9,270464.5,,,1505751.0,145903.3,1276.15,31016.7,367055.1,386177.3,889.2252,,32718.84,,6417455.0,44510.22,,5527.589,11863.9,74614.03,102321.0,19396.43,1857.509,30051.96,309825.4,2097.189,1844.868,1137177.0,5300.264,,150249.5,,528532.9,,,3267.771,4915.423,1511.48,,,126230.4,1356330.0,,,,,,29777.32,,,104396.2,40170.73,17988.33,,25866.02,40541.9,28900.67,2516.462,8299.518,106854.5,105978.7,,25986.95,2547.209,,,6880.857,3902.705,66019.87,46460.63,,67100.8,77596.39,,6862.882,2129700.0,,7791845.0,43114.91
1997Q3,,6251456.0,82606.45,,105697.9,51591.44,61447.14,3373.647,,,,1997.225,222660.3,1216.726,164774.4,72199.49,21836.45,242472.4,,32766.08,3100.94,2294.775,14652.49,536066.8,41777.58,400883.9,276707.5,,,1512306.0,141843.0,1287.803,30467.73,353103.0,395778.3,895.3052,,31897.41,,6410402.0,45155.13,,5421.242,11504.34,70356.4,102691.1,19273.59,1879.532,29587.38,299153.0,2133.99,1865.491,1152180.0,5562.534,,153829.4,,543089.0,,,3225.592,4843.44,1481.072,,,136059.7,1363240.0,,,,,,27449.67,,,101179.6,38512.71,17104.8,,23330.13,38921.2,28132.43,2585.39,9287.107,110121.2,106362.0,,25415.55,2564.072,,,6776.336,3809.199,65481.68,36976.3,,69471.76,77515.88,,6715.757,2165700.0,,7791055.0,42410.97
1997Q4,,6260606.0,83361.18,,101925.5,53700.64,63820.75,3377.723,,,,2055.612,221012.5,1311.159,163955.8,75446.56,21810.31,248660.7,,30605.32,3311.514,2399.381,15222.5,555282.7,43553.28,375057.2,278505.7,,,1485338.0,150613.1,1373.405,32466.15,368368.3,400699.8,938.1448,,33712.87,,6421766.0,44571.58,,5734.427,11815.57,52543.84,102444.1,20680.39,1955.079,30142.54,312722.7,2142.928,1875.915,1086384.0,5299.139,,123880.3,,544573.4,,,3484.453,4862.438,1609.343,,,140153.9,1334853.0,,,,,,23623.46,,,106421.5,41027.04,16085.55,,20351.08,40092.78,29309.8,2466.388,9726.482,111617.0,106106.1,,23660.85,2606.271,6944.156,,7013.493,4033.971,69116.49,29598.47,,67889.15,72949.44,,6908.07,2191500.0,,7776362.0,41920.43
1998Q1,,6148798.0,83627.87,,99032.98,52169.66,61985.32,3416.422,,,,2120.024,219108.7,1162.964,163379.5,73940.67,20840.2,249232.5,,30483.01,3371.409,2346.994,15162.23,540518.2,42336.72,340987.0,274422.0,,,1440033.0,144777.8,1367.904,31588.64,359745.7,404611.3,937.5962,,32986.26,,6309532.0,43350.52,,5715.351,11932.0,27199.6,102745.2,20506.72,1948.375,30774.49,302519.6,2160.468,1945.967,1050198.0,5735.028,,85912.89,,543224.7,,,3452.494,4631.967,1606.189,10439.51,,141402.5,1290190.0,,,,,,20038.47,,,104263.9,37858.51,15139.42,,18231.75,41564.3,29026.73,2425.347,9874.124,105955.0,106418.0,,22103.89,2661.346,6672.126,,6908.09,3970.842,66004.5,26030.48,,67835.02,69452.03,,6954.282,2216600.0,,7620615.0,41256.11
1998Q2,,6160979.0,84521.98,,94111.01,53505.0,63395.89,3568.477,,,,2123.456,221157.9,1213.904,161623.1,73971.9,21025.94,252238.2,,30866.6,3394.806,2471.251,16273.21,547838.1,42773.07,345441.7,279041.0,,,1455655.0,150317.2,1383.11,32744.7,368451.0,410180.8,964.2619,,34106.51,,6325004.0,42675.94,,5903.179,12029.36,25116.95,101822.0,21566.25,2124.962,30210.74,310854.0,2199.473,2010.352,984808.4,5819.721,,94671.6,,549730.0,,,3546.287,4893.686,1641.166,10536.37,,143999.2,1301849.0,,,,,,20104.01,,,106886.6,38728.95,13972.24,,19155.1,43865.31,30149.5,2317.008,10383.11,108886.0,105461.8,,22046.98,2736.907,6268.646,,7178.738,4110.451,68766.55,28569.86,,66410.63,69790.98,,6981.012,2242400.0,,7647261.0,40821.33
