Unnamed: 0,Argentina,Australia,Austria,Belgium,Bulgaria,Brazil,Canada,Chile,China,Czech Republic,Germany,Denmark,Algeria,Spain,Estonia,Finland,France,"Hong Kong SAR, China",Hungary,Indonesia,Ireland,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,"Korea, Rep.",Mexico,Malaysia,Netherlands,Norway,New Zealand,Peru,Philippines,Poland,Russian Federation,Singapore,Slovakia,Thailand,Turkey,"Taiwan, China",United States,Viet Nam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994Q1,,0.764579,,,,0.705304,,,,,0.691782,,,0.673708,,,,0.948391,,,0.829512,,,,,0.635208,,0.618323,0.688004,,0.769445,0.769973,0.773113,0.551828,0.651254,,,0.845749,,0.538764,46.23694,0.759505,0.745036,1.121096
1994Q2,,0.779322,,,,0.719354,,,,,0.72166,,,0.700382,,,,0.955365,,,0.871628,,,,,0.654593,,0.638107,0.692878,,0.806301,0.791721,0.792852,0.564219,0.713231,,,0.877403,,0.554025,27.65749,0.784306,0.758539,1.144088
1994Q3,,0.798256,,,,0.742185,,,,,0.760919,,,0.734138,,,,0.974598,,,0.916033,,,,,0.6871,,0.664386,0.698828,,0.853498,0.835928,0.824834,0.589302,0.746521,,,0.912903,,0.58498,30.33289,0.813487,0.7731,1.16586
1994Q4,,0.807424,,,,0.722866,,,,,0.772642,,,0.764099,,,,0.986699,,,0.924908,,,,,0.704633,,0.681405,0.708022,,0.871404,0.860317,0.850788,0.599577,0.697096,,,0.930063,,0.588154,27.86326,0.835348,0.780514,1.186413
1995Q1,,0.809548,,0.514156,,0.719354,,,,,0.796278,,0.922606,0.79496,,0.778588,,0.997188,,,0.978196,,1.151113,,,0.733553,,0.710255,0.726278,,0.865264,0.886743,0.879575,0.607736,0.726452,,,0.954754,,0.615465,25.56077,0.865927,0.788986,1.205746
1995Q2,,0.829521,,0.525846,,0.745346,,,,,0.824401,,0.958892,0.844563,,0.815688,,1.018795,,,1.041277,,1.203253,,,0.764474,,0.736566,0.737884,,0.891206,0.918338,0.902425,0.638864,0.774989,,,0.981444,,0.633674,25.77119,0.910509,0.805136,1.22386
1995Q3,,0.836196,,0.469805,,0.742887,,,,,0.814129,,0.985316,0.822831,,0.803245,,1.026015,,,1.016364,,1.179401,,,0.71636,,0.71679,0.739938,,0.879252,0.921367,0.908593,0.640979,0.783879,,,0.955538,,0.639259,23.72611,0.881264,0.80143,1.240753
1995Q4,,0.826328,,0.523626,,0.748507,,,,,0.816183,,1.001879,0.837938,,0.803955,,1.015256,,,1.031253,,1.169342,,,0.697353,,0.705929,0.73689,,0.918209,0.915671,0.887686,0.636144,0.802683,,,0.945636,,0.686329,20.44591,0.857142,0.799576,1.256428
1996Q1,,0.826367,,0.539531,,0.755883,,,,,0.806465,,1.00858,0.820361,,0.787022,,1.012294,,,1.011684,,1.138842,0.665638,,0.692492,,0.697751,0.737086,,0.870505,0.896985,0.912013,0.645814,0.788046,,,0.940432,,0.746427,16.17817,0.846394,0.804342,1.281456
