Unnamed: 0,Angola,Albania,Advanced Economies,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Bangladesh,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Colombia,Costa Rica,Cyprus,Czech Republic,Germany,Dominica,Denmark,Dominican Republic,Algeria,EMDE East Asia & Pacific,EMDE Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Emerging Market and Developing Economies (EMDEs),Spain,Estonia,Ethiopia,Finland,France,United Kingdom,Ghana,"Gambia, The",Greece,Guatemala,Guyana,High Income Countries,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kenya,"Korea, Rep.",Kuwait,EMDE Latin America & Caribbean,Lebanon,Low-Income Countries (LIC),Sri Lanka,Lithuania,Luxembourg,Latvia,Morocco,"Moldova, Rep.",Madagascar,Maldives,Mexico,Middle-Income Countries (MIC),North Macedonia,Mali,Malta,Myanmar,Mongolia,EMDE Middle East & N. Africa,Mauritius,Malawi,Malaysia,Namibia,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Portugal,Paraguay,Qatar,Romania,Russian Federation,Rwanda,EMDE South Asia,Saudi Arabia,Sudan,Singapore,Sierra Leone,El Salvador,EMDE Sub-Saharan Africa,Suriname,Slovakia,Slovenia,Sweden,Seychelles,Syrian Arab Republic,Thailand,Tajikistan,Tonga,Trinidad and Tobago,Tunisia,Turkey,"Taiwan, China","Tanzania, United Rep.",Uganda,Ukraine,Uruguay,United States,"Venezuela, RB",Viet Nam,World (WBG members),Samoa,South Africa,Zambia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993M12,949.8,,271887.5,1111.0,,3718.0,3413.5,,6.05,10554.7,,356.0741,,,,4.49,,3410.0,9.72,,17.91,12887.99,4951.9,745.3,13515.0,603.792,,43.82485,1058.86,33826.0,3.2,3209.0,,815.2861,26033.32,,241.61,444.0,,5240.99,,14.55,1884.0,20834.47,11065.3,,1.596,,,,286325.6,12215.0,,0.3074,947.5,3194.7,60.27,2594.0,128.7,1225.9,16123.0,,224.6578,32343.0,116.1769,8097.83,0.841305,13842.66,41.73,,,,452.0,129.254,,,,,4679.1,,,15.78,,,,10291.72,,,4268.95,,,29.2,17906.24,2573.0,,880.0,,671.1,1364.787,307.17,1000.3,232.4,1315.8,1314.0,,,454.0,,,,,,6724.82,12.58,91.5,,,0.414863,0.52973,4243.0,,280.43,3352.14,,3.8992,130.1,329.8186,1925.0,9950.4,,16.3384,,0.13788,41412.2,309.0,,417240.1,,2088.815,66.60003
1994M01,199.2,7.233526,242346.8,963.0,,3293.0,2835.8,,4.98,10291.3,,686.0816,,,,11.24,,2747.0,11.27,,13.24,12235.01,4646.8,798.0,4881.0,533.128,189.3,59.30669,966.97,28722.0,3.4,2965.0,,759.2018,15979.78,,242.327,298.8,,4800.7,72.977,10.23,2084.0,17853.73,10675.52,,6.787,,,,254617.2,10629.0,,0.1346,543.1,2666.5,65.45,2273.0,99.6,1143.8,12058.0,,116.3671,26084.0,84.73386,6067.78,0.823794,11771.16,36.05,,,122.3,488.0,123.2249,,,,,4089.1,,,17.18,,,,8937.695,,,4004.46,,,27.0,19161.54,2379.0,,736.0,,577.2,892.7133,312.71,947.9,158.3,1080.9,1359.0,,,387.1,4098.0,,,,,6441.1,11.64,81.7,,,0.433091,0.446354,4270.0,,332.38,3035.16,,0.4611,137.0,312.0192,1313.0,9253.9,,23.98926,,0.121806,37560.5,239.0,,360528.2,,1929.239,31.30006
1994M02,170.8,9.445723,251793.6,966.0,,3464.0,3252.8,,4.83,10576.7,,355.4252,,,,11.35,,2778.0,9.08,,7.6,12312.14,4892.2,769.6,5733.0,600.515,225.8,57.65874,1091.64,30304.0,3.3,3061.0,,750.3291,16528.09,9147.576,254.001,99.0,,5549.59,78.902,17.96,1951.0,18468.7,10671.41,,3.408,,,,264287.0,9416.0,,0.2321,483.8,2799.6,64.15,2494.0,104.4,1349.8,14295.0,,100.2686,30338.0,102.6427,6202.55,0.82706,12382.7,39.54,,,138.4,473.6,104.3043,,,,,4531.3,,,28.85,,,,9203.604,,,3614.32,,,28.7,18079.85,2574.0,,960.0,,558.1,760.5135,314.74,917.9,199.2,1163.0,1335.0,,,392.7,4498.0,,,,,5368.49,8.12,97.7,,,0.445421,0.473336,4395.0,,584.22,2967.73,,0.5351,175.2,336.6651,1194.0,10689.7,,27.15259,,0.130236,37125.6,338.0,240.5959,374354.8,,2149.315,50.30929
1994M03,234.8,8.989955,293152.7,1127.0,,4033.0,3764.0,,3.54,12742.1,,1658.888,,,,13.94,,3350.0,24.18,,8.64,12602.42,5879.7,1069.8,8488.0,587.063,248.6,94.59098,1254.28,36329.0,4.9,3665.0,,743.1254,21808.73,11389.52,303.455,136.0,,6406.89,94.892,26.18,2187.0,23761.35,10744.07,,1.765,,,,307598.5,11266.0,,0.2603,526.3,3032.3,71.79,2832.0,167.9,1307.0,16911.0,,89.30022,36532.0,121.8663,7613.31,0.851105,14164.55,33.07,,,165.6,593.4,118.4253,,,,,5155.5,,,29.44,,,,8772.745,,,4460.38,,,36.6,19692.73,2735.0,,1143.0,,563.1,601.9646,324.47,1050.3,232.2,1404.2,1634.0,,,465.3,4697.0,,,,,7231.43,10.84,101.8,,,0.548347,0.580912,5244.0,,494.85,4116.53,,0.3293,182.7,324.1984,1320.0,7549.2,,29.32815,,0.149068,46138.6,439.0,355.8333,439361.2,,2726.153,72.59504
1994M04,220.7,8.296779,272564.8,1222.0,,3738.0,3428.6,,3.54,11100.2,,1003.602,,,,7.35,,3635.0,5.16,,6.47,13627.22,4897.4,930.5,8935.0,650.114,249.1,76.99911,1200.37,32897.0,4.3,3169.0,,737.5907,21756.99,10573.8,270.766,208.6,,5893.98,85.899,28.15,2244.0,21110.63,11084.58,,2.484,,,,286192.5,11835.0,,0.2673,441.1,3133.8,63.68,2597.0,137.1,1124.8,14729.0,,126.1841,33228.0,110.266,7668.38,0.939425,13997.97,45.03,,,138.7,519.3,117.8531,,,,,4655.1,,,35.03,,,,10133.72,,,4684.64,,,27.3,17254.27,2525.0,,979.0,,576.3,812.3705,341.01,957.5,201.1,1347.7,1340.0,,,498.0,4827.0,,,,,7844.7,5.23,88.6,,,0.49924,0.525195,4705.0,,650.04,3383.54,,0.2945,128.7,335.5768,1233.0,9011.7,,26.9663,,0.150266,41586.9,384.0,388.4342,411377.8,,2078.087,50.47551
1994M05,267.3,5.65788,278174.8,1598.0,,4259.0,3635.2,,2.64,11821.2,,813.6083,,,,13.41,,3862.0,13.7,,11.5,13952.73,5142.2,994.9,9450.0,645.186,243.3,59.01243,1193.55,35750.0,4.5,3469.0,,733.7249,22648.45,11552.88,313.115,313.3,,5648.27,98.626,32.89,2465.0,21812.19,11167.51,,3.097,,,,292133.7,12117.0,,0.2443,461.2,3209.8,57.6,2656.0,117.6,1469.8,16105.0,,117.6257,27958.0,118.5527,7857.58,0.972403,15455.28,46.7,,,165.6,502.5,127.3097,,,,,5096.7,,,37.53,,,,10502.51,,,4637.43,,,36.9,17204.27,2753.0,,1255.0,,619.6,906.4576,380.05,1082.5,240.8,1296.9,1557.0,,,472.9,5955.0,,,,,7968.12,6.52,110.3,,,0.547053,0.544633,4896.0,,599.33,3608.22,,0.3667,152.1,368.8755,1220.0,10093.2,,29.82852,,0.163347,42215.3,437.0,343.6709,422801.8,,2035.252,93.54036
1994M06,260.1,12.58288,298214.7,1458.0,,3868.0,3790.5,,3.19,13191.2,,542.0487,,,,10.88,,3728.0,18.08,,11.8,14100.34,5584.0,830.3,10900.0,745.01,240.4,117.2529,1246.49,38246.0,4.2,3678.0,,731.5282,25057.31,12439.31,292.04,257.2,,6947.74,107.105,33.2,2453.0,24947.85,11183.91,,3.544,,,,312833.3,12934.0,,0.42,490.1,3567.8,57.98,2974.0,137.0,1300.3,17056.0,,119.973,34297.0,140.7872,8303.63,0.993538,14993.59,53.67,,,168.8,600.3,112.093,,,,,5316.0,,,25.5,,,,10450.66,,,4936.44,,,25.7,17651.88,3002.0,,1028.0,,745.9,799.3547,344.4,1117.8,237.4,1489.0,1601.0,,,526.1,6572.0,,,,,8635.34,14.88,90.7,,,0.62413,0.623568,5244.0,,595.76,3848.27,,0.3904,121.2,410.6396,1378.0,9551.5,,34.36519,,0.1699,43424.0,341.0,365.5,452380.4,,2329.584,59.88747
1994M07,285.1,,283346.7,1430.0,,3982.0,3879.6,,13.48,10697.3,,669.7726,,,,11.45,,3738.0,7.69,,9.44,13558.77,5479.1,957.4,10346.0,686.303,228.7,213.7945,1031.77,34706.0,4.1,3209.0,,731.0004,24658.74,11914.47,356.385,456.9,,6051.78,76.003,37.6,2525.0,23950.26,10829.06,,0.722,,,,297768.7,13523.0,,0.52,497.2,3514.9,59.7,2659.0,117.4,1304.6,17847.0,,116.249,34857.0,141.5352,7610.75,1.000097,14829.68,64.46,,,190.0,511.2,108.8831,,,,,4757.6,,,24.13,,,,11667.57,,,5130.76,,,22.1,16574.2,2891.0,,950.0,,569.0,971.4989,405.88,1215.1,222.4,1441.3,1894.0,,,559.6,5789.0,,,,,8232.41,5.57,142.4,,,0.520205,0.58812,4278.0,,618.87,3745.78,,0.329,139.7,433.9376,1578.0,9694.7,,45.70914,,0.180261,39218.1,349.0,401.0976,432556.3,,2552.002,72.17584
1994M08,267.9,,268746.4,1470.0,,3940.0,3144.5,,13.9,10000.0,,410.8206,,,,10.9,,4282.0,8.29,,9.32,13734.05,4733.5,1045.6,10210.0,873.816,257.2,85.15844,1117.98,35628.0,2.7,3716.0,,732.1416,24929.53,12076.36,359.585,525.6,,4228.89,102.012,24.74,2245.0,18985.14,10940.99,,1.707,,,,282613.9,14036.0,,0.332,496.6,3592.2,68.1,2490.0,122.7,1184.6,11382.0,,108.1607,31190.0,203.1498,7601.02,0.999591,16048.18,49.73,,,216.9,474.2,155.3817,,,,,5271.4,,,22.5,,,,11410.99,,,5302.5,,,23.4,15922.84,2556.0,,958.0,,567.1,781.6524,398.63,1173.3,257.5,1505.0,1145.0,,,552.6,6196.0,,,,,8856.5,10.1,100.7,,,0.552137,0.462002,4141.0,,655.77,3825.92,,0.5923,130.8,296.7448,1517.0,9464.1,,49.74506,,0.171224,43589.0,359.0,484.2353,416017.8,,2618.28,65.5872
1994M09,391.8,,308462.0,1357.0,,3950.0,4493.8,,26.62,13387.4,,506.4197,,,,5.85,,4162.0,9.65,,11.79,14114.89,6116.7,973.8,10456.0,764.708,273.3,32.41626,1274.87,37850.0,3.5,4020.0,,734.9518,25583.84,13173.61,396.681,375.1,,6371.96,117.605,36.27,2650.0,26600.07,11214.95,,1.498,,,,324154.7,13976.0,,0.512,544.1,3481.2,66.45,3256.0,152.2,1078.2,17497.0,,118.8017,36324.0,144.571,8301.23,0.989289,15819.51,58.7,,,223.3,637.0,136.4912,,,,,5035.1,,,19.24,,,,11632.02,,,5381.11,,,28.0,19758.85,3188.0,,993.0,,600.3,1143.238,416.74,1239.4,231.3,1585.3,1826.0,,,589.4,6703.0,,,,,9176.62,10.06,114.9,,,0.592899,0.656267,5514.0,,686.27,4301.08,,0.3744,127.1,440.2243,1720.0,9705.3,,51.6058,,0.180664,43766.5,345.0,407.9091,468411.1,,2391.365,68.84174
1994M10,270.9,,316077.2,1355.0,,4261.0,4168.6,,16.21,13374.2,,384.5866,,,,9.1,,3842.0,4.76,,18.22,15227.89,6261.1,944.8,10430.0,782.664,255.6,42.30677,1291.72,39298.0,3.3,3943.0,,739.4309,25778.11,12098.38,368.558,325.4,,7077.86,112.221,57.04,2860.0,29073.02,12010.51,,0.674,,,,331959.8,14582.0,,0.386,552.9,3646.3,71.13,3226.0,137.2,1627.5,17620.0,,142.6674,34853.0,148.1556,8867.1,0.928834,15841.11,50.89,,,116.9,612.2,147.0436,,,,,5555.7,,,21.22,123.6,,,11067.8,,,5601.82,,,19.9,18140.81,3469.0,,943.0,,626.7,1071.125,381.37,1299.3,201.0,1628.6,1813.0,,,590.4,5871.0,,,,,8945.67,9.43,100.0,,,0.627198,0.641483,6073.0,,590.47,4049.16,,0.7663,112.4,448.1063,1670.0,9812.5,,45.9284,,0.164357,45313.6,371.0,463.6463,477037.3,,2484.809,51.77812
1994M11,284.3,,315993.1,1421.0,,4351.0,4343.4,,15.02,13711.5,,383.4637,,,,6.25,,3706.0,16.42,,10.79,15624.94,6613.2,1107.5,12669.0,847.281,244.0,36.80067,1435.02,39693.0,3.2,4275.0,,745.5791,27911.6,12534.22,346.444,274.3,,6633.51,127.605,39.3,2954.0,27794.98,12338.88,,2.833,,,,332364.1,13871.0,,0.564,622.6,3640.9,65.17,3406.0,161.7,1442.0,17453.0,,122.3353,34216.0,159.4339,9225.33,0.929207,16793.61,48.85,,,210.4,616.3,125.3606,,,,,6108.3,,,18.08,159.6,,,11623.65,,,5408.22,,,21.6,17788.33,3236.0,,1091.0,,644.9,1195.588,377.89,1123.5,210.1,1648.6,1992.0,,,607.2,6163.0,,,,,9051.56,9.73,100.3,,,0.697357,0.676351,5875.0,,766.61,4312.55,,2.954,181.1,454.696,1658.0,9813.2,,47.46099,,0.170027,45673.7,407.0,451.131,481578.8,,2577.174,44.37405
1994M12,164.9,,323943.2,1472.0,,4290.0,4386.5,,12.88,12874.6,,216.4751,,,,7.1,,3714.0,10.04,,11.33,15832.62,6024.8,1225.7,18508.0,821.739,222.9,48.68401,1289.64,40528.0,4.7,3980.0,,753.3962,34286.46,13490.8,339.329,205.3,,7735.62,116.964,28.94,3086.0,27257.42,12559.62,,3.389,,,,340949.3,13202.0,,0.387,750.9,3768.0,73.84,3273.0,157.8,1520.7,18531.0,,145.5098,37449.0,121.8758,10694.6,0.950051,16353.29,46.04,,,171.9,533.4,144.0718,,,,,5310.4,,,15.62,125.2,,,10629.56,,,5679.82,,,37.7,18145.61,3488.0,,1147.0,,752.1,1264.154,426.24,1308.6,248.9,1620.6,1610.0,,,579.7,6456.0,,,,,9070.68,13.02,120.4,,,0.622339,0.606783,6718.0,,583.02,4236.1,,3.4058,278.6,472.6908,2305.0,10268.7,,50.84062,,0.162276,47013.3,413.0,419.1,500026.1,,2532.605,60.82249
1995M01,293.8,10.01366,297825.0,1342.0,,3778.0,4026.9,,13.13,13269.4,,311.3,,,,13.81,,2980.0,9.63,,5.57,15478.51,5362.6,1298.6,9179.0,689.342,257.0,44.55598,1382.68,38207.0,2.6,3876.0,,780.2332,23685.75,11674.51,330.054,262.5,,6354.95,109.813,15.51,2831.0,26500.24,12595.74,,1.249,,,,313342.5,13084.0,,0.37,672.6,3258.9,73.63,3130.0,127.1,1407.7,16733.0,,127.5202,27251.0,139.8258,7763.77,1.027935,15570.61,50.79,,,159.9,624.2,125.3784,,,,,5932.4,,,14.65,126.6,,,11237.26,,,5325.01,,,51.7,18773.34,3363.0,,935.0,,643.7,897.8824,420.68,1158.5,230.0,1549.1,1819.0,0.387736,,501.7,5738.0,,,,41.8,8472.13,3.27,141.7,,,0.58073,0.624947,5577.0,,709.35,3995.51,,0.4597,224.7,401.6564,1550.0,10288.3,,64.84704,,0.1793,43632.2,326.0,459.2469,450357.6,,2543.738,42.58996
1995M02,233.1,15.00329,313371.8,1392.0,,3839.0,4435.4,,16.16,14055.7,,385.8,,,,14.2,,2952.0,10.79,,6.8,15586.77,5744.2,1233.7,8885.0,761.988,291.5,51.06225,1567.78,39688.0,3.1,3889.0,,790.6603,23226.22,12740.63,343.009,219.3,,7171.67,113.786,23.06,2808.0,27937.0,12658.96,,1.531,,,,329434.5,10966.0,,0.366,630.7,3431.6,73.88,3151.0,130.5,1317.2,17485.0,,114.1748,35573.0,151.6631,8430.05,1.062295,15698.71,57.3,945.5076,,175.3,598.0,121.0791,,,,,6066.2,,,19.99,137.3,,,10596.62,,,5067.34,,,34.6,19325.97,3210.0,,1200.0,,605.8,725.3942,447.16,1260.1,182.4,1722.9,1775.0,0.366031,,617.9,6353.0,,,,37.9,7950.55,7.46,142.9,,,0.631663,0.643166,6291.0,,616.87,3995.11,,0.5527,226.3,400.701,1551.0,10343.7,,65.33593,,0.190353,44997.8,396.0,326.523,470861.2,,2646.404,57.34431
1995M03,324.5,13.43675,365709.8,1802.0,,4552.0,5727.9,,15.41,17225.1,,462.2,,,,14.05,,3799.0,13.49,,8.84,15784.99,7209.8,1616.0,12880.0,912.372,312.5,89.76965,1913.74,47415.0,5.1,4864.0,,802.0284,29107.57,14140.34,383.859,291.6,,8483.63,141.979,40.18,3505.0,35617.97,12672.3,,4.872,,,,384585.5,13523.0,,0.43,823.8,3484.5,95.59,3892.0,182.6,1569.3,20565.0,,114.6733,44306.0,166.6763,9998.22,1.089702,18619.03,54.14,904.3891,,217.8,733.3,133.8863,,,,,6788.2,,,24.86,,,,11029.95,,,5471.57,,,58.1,19473.41,3841.0,,1314.0,,688.6,844.1266,418.83,1298.6,228.0,1992.7,2241.0,0.436132,,599.0,6968.0,,,,36.3,9921.36,3.22,141.4,,,0.753124,0.78898,7364.0,,565.76,5188.91,,0.4221,249.8,460.7433,1656.0,7753.9,,61.08704,,0.185591,52579.2,480.0,458.3333,550537.9,,2495.469,72.51824
1995M04,322.3,12.97642,334065.3,1897.0,,4158.0,4771.4,,15.62,14393.4,,437.2,,,,9.38,,3394.0,20.97,,6.3,16468.07,6050.5,1336.9,11991.0,780.218,269.0,71.10328,1701.16,42780.0,5.2,3865.0,,814.3374,27758.3,13646.3,387.955,290.5,,7543.5,122.338,40.23,3429.0,31619.01,12575.3,,1.86,,,,351131.7,13114.0,,0.29,694.4,3414.3,78.33,3523.0,143.4,1341.5,17589.0,,133.5681,41435.0,132.8418,10158.38,1.125637,16594.33,61.2,872.6855,,202.7,660.2,123.001,,,,,5864.5,,,33.27,130.1,,,11245.48,,,6026.06,,,38.2,15704.44,3311.0,,1104.0,,743.0,865.7482,359.77,1377.4,219.5,1750.3,1693.0,0.406413,,606.0,6716.0,,,,50.0,9045.05,1.61,122.9,,,0.734553,0.651255,6085.0,,544.25,4065.8,,0.3659,179.2,489.8026,1861.0,10657.3,,40.72852,,0.171363,47807.7,368.0,571.1447,505055.4,,2198.446,64.99786
1995M05,316.4,12.78893,347320.3,2270.0,,4504.0,5121.4,,7.25,15416.3,,438.8,,,,17.65,,4205.0,25.12,,7.71,16550.0,6818.3,1512.1,12817.0,922.133,325.8,45.89549,1908.03,45578.0,4.8,4529.0,,827.5874,29702.25,13705.07,390.567,491.0,,7809.01,131.503,62.64,3445.0,32459.71,12534.19,,0.463,,,,365420.9,15081.0,,0.4676,714.1,3821.5,75.11,3839.0,182.4,1499.7,20976.0,,127.747,35031.0,144.0717,10645.67,1.127521,19821.64,57.87,928.1091,,208.7,684.5,154.5541,,,,,7027.8,,,34.36,153.9,,,11998.87,,,5952.76,,,50.4,17911.92,3707.0,,1349.0,,804.3,1005.009,465.29,1400.6,259.5,1836.1,2029.0,0.450166,,707.1,6917.0,,,,55.4,9878.68,1.35,148.4,,,0.742528,0.708577,6733.0,,575.77,4880.42,,0.3646,215.0,410.1005,1504.0,9832.7,,35.53296,,0.183741,49854.9,406.0,470.8861,529554.2,,2803.501,80.14002
1995M06,345.1,,359069.4,2149.0,,4145.0,4959.3,,5.07,16507.1,,440.1,,,,16.08,,4120.0,11.5,,10.07,16425.7,7083.7,1163.9,14034.0,877.172,309.0,75.42385,1957.23,46731.0,4.3,4645.0,,841.7784,31626.45,14579.75,357.999,430.6,,8119.47,140.733,58.82,3957.0,35445.56,12488.52,,1.753,,,,377593.7,14801.0,,0.441,804.5,3834.1,75.94,3761.0,143.3,1504.0,21255.0,,150.4918,40331.0,139.8866,11245.52,1.110838,19005.06,71.93,877.743,,242.5,704.1,121.149,,,,,6739.1,,,29.06,,,,12490.35,,,6409.25,,,35.0,17752.3,3315.0,,1206.0,,986.7,1090.083,531.39,1521.7,203.0,2070.5,2160.0,0.505186,,712.0,7017.0,,,,42.0,10301.73,1.2,136.1,,,0.754506,0.795722,7077.0,,556.02,5025.37,,0.3819,210.0,541.3114,1835.0,10148.8,,34.12852,,0.18154,49392.2,458.0,493.0,546978.4,,2577.619,52.84491
1995M07,287.0,,332964.7,1842.0,,4576.0,4821.0,,2.33,13147.1,,476.6,,,,13.51,,4004.0,10.54,,9.45,15468.45,6496.8,1373.0,12268.0,837.86,279.5,128.7377,1721.38,42618.0,4.5,3535.0,,856.9103,29455.11,13980.67,337.243,332.9,,7209.72,98.978,40.4,2763.0,31877.38,12208.62,,1.359,,,,350545.8,15800.0,,0.352,811.3,3774.9,78.9,3635.0,123.7,1580.4,22016.0,,160.0819,37270.0,198.9089,10485.09,1.028277,17773.18,77.05,904.4891,,239.5,650.0,130.7719,,,,,6048.6,,,33.52,172.1,,,12118.61,,,6339.22,,,31.8,17251.84,3407.0,,1062.0,,524.9,1015.491,490.57,1592.7,186.8,1896.8,2193.0,0.514365,,720.2,6655.0,,,,49.5,10077.66,0.68,141.7,,,0.667407,0.727872,5171.0,,580.3,4664.11,,0.4357,160.0,507.7922,1790.0,9952.7,,43.0742,,0.188535,44389.3,438.0,530.5488,508570.6,,2960.907,65.71085
1995M08,296.1,,309496.9,1767.0,,4542.0,4134.8,,7.05,11914.5,,437.1,,,,14.07,,4558.0,10.24,,8.36,15401.72,5442.0,1370.4,12528.0,908.804,285.8,75.68125,1634.43,39349.0,4.1,4325.0,,872.9832,30524.8,13723.35,390.046,201.0,,5588.16,140.615,32.91,3133.0,23676.62,12326.1,,0.717,,,,325991.4,15649.0,,0.27,823.4,3953.3,81.35,3213.0,138.7,1232.2,13819.0,,154.5921,33724.0,162.0993,10613.2,1.009941,19299.23,71.39,987.6309,,244.2,572.8,155.7407,,,,,7099.2,,,24.35,147.9,,,11288.82,,,6598.32,,,35.0,15570.57,3277.0,,1113.0,,559.0,839.6284,477.81,1591.4,279.8,1790.4,1402.0,0.476033,,668.7,6655.0,,,,49.7,10570.91,0.49,148.7,,,0.715388,0.530053,6065.0,,662.62,4938.49,,0.5272,209.7,380.1873,1748.0,10693.9,,44.33272,,0.189849,48972.2,372.0,532.9882,481201.9,,2861.034,50.9662
1995M09,253.7,,346576.7,1664.0,,4721.0,4953.6,,5.93,15160.9,,505.6,,,,5.48,,4167.0,11.85,,7.55,15598.8,6853.3,1182.5,12419.0,857.052,309.8,33.30487,1899.51,43723.0,2.0,4561.0,,889.9971,30573.39,14919.81,351.81,218.5,,7937.34,149.759,36.82,3457.0,30747.56,12611.28,,0.592,,,,364709.2,16367.0,,0.555,974.5,3940.4,79.57,4046.0,151.6,1457.0,20003.0,,175.4221,37967.0,161.1677,10973.97,1.008519,18454.47,75.84,873.5852,,243.5,687.7,138.8904,,,,,6939.4,,,18.02,149.1,,,11439.56,,,6731.21,,,29.2,18015.73,3487.0,,1039.0,,561.8,1009.198,486.84,1595.0,209.9,2089.3,2014.0,0.491924,,676.1,7184.0,,,,30.8,10381.69,0.66,137.6,,,0.738853,0.735414,7076.0,,589.79,5067.6,,0.3276,127.4,424.5215,1750.0,9531.8,,44.46309,,0.155092,49723.5,400.0,507.8182,528914.7,,2883.963,85.86097
1995M10,288.1,,361107.2,1577.0,,4738.0,5070.2,,7.01,15969.4,,461.6,,,,13.45,,4405.0,14.65,,8.86,16687.65,7193.8,1348.5,12343.0,907.623,298.1,39.92399,2062.14,46440.0,2.0,4709.0,,907.952,29831.57,15161.96,374.445,246.3,,8574.0,159.85,20.83,3650.0,34419.56,13469.26,,0.931,,,,380232.5,15898.0,,0.329,999.9,3900.5,86.75,4243.0,136.7,1335.0,21222.0,,164.2642,35309.0,168.1361,11524.43,1.040338,19416.08,83.88,1049.211,,265.0,697.3,159.902,,,,,7346.4,,,19.32,202.5,,,12612.53,,,6280.09,,,26.6,18067.09,3916.0,,1092.0,,550.2,1157.825,426.11,1601.7,231.5,2135.2,2232.0,0.456837,,693.7,7166.0,,,,52.0,10526.95,1.04,125.9,,,0.789671,0.739777,7672.0,,733.97,4852.76,,0.324,199.9,481.2033,1937.0,10851.9,,38.35321,,0.161473,51828.1,379.0,522.0366,548138.2,,2762.997,63.79949
1995M11,318.8,,360007.2,1589.0,22.6,4479.0,5216.9,,6.66,15339.0,,442.8,,,,6.29,,4048.0,16.91,,8.86,16941.38,7404.8,1352.4,12179.0,898.941,302.4,31.49316,2130.3,47237.0,3.1,4657.0,,926.8478,30367.51,16045.97,376.477,252.3,,9069.88,151.709,31.99,3767.0,34273.3,13786.04,,0.329,,,,379188.9,14566.0,,0.427,1005.4,4079.9,92.75,4163.0,189.3,1686.8,21437.0,,170.878,35362.0,176.0374,11462.59,1.060501,18665.05,73.03,970.924,,246.5,678.4,142.9477,,,,,6909.2,,,17.7,174.4,,,12265.03,,,6703.89,,,31.3,17744.1,3532.0,,1120.0,,636.0,1092.265,456.38,1422.6,179.8,2123.1,2333.0,0.421771,,772.0,7772.0,,,,49.2,10973.32,1.57,150.0,,,0.787755,0.729977,7868.0,,660.11,5210.84,,2.2368,278.3,462.2352,2059.0,10389.4,,40.06136,,0.152882,50710.3,372.0,487.7976,547641.8,,2826.18,48.33416
1995M12,362.9,,349746.9,1671.0,47.0,5055.0,4391.0,,4.02,13366.3,,314.5,,,,4.95,,3875.0,12.15,,8.33,16987.95,6397.0,1297.0,17256.0,847.559,235.5,40.32763,1808.2,44037.0,2.6,4013.0,,946.6846,36044.66,15947.08,357.242,213.1,,7859.02,131.343,19.25,3536.0,30539.74,13966.7,,0.7,,,,368328.8,14909.0,,0.335,939.6,4524.3,102.75,4024.0,152.6,1679.7,20942.0,,176.8845,39359.0,150.87,11757.1,1.085333,18377.68,88.19,834.7596,,259.4,542.7,145.3757,,,,,6780.6,,,15.21,178.4,,,12065.56,,,6891.81,,,43.9,17143.09,3600.0,,1104.0,,725.5,1337.526,510.58,1621.0,234.3,1938.4,1929.0,0.42459,,699.9,7772.0,,,,61.1,10149.21,2.71,114.8,,,0.69268,0.63917,6748.0,,546.18,4840.38,,3.3833,175.2,532.9232,2398.0,11420.8,,44.47543,,0.166239,50853.0,342.0,553.08,540749.6,,2284.416,65.75266
1996M01,,,330318.4,1449.0,8.0,4427.0,4517.9,,5.2,14215.7,,889.3,,,,12.05,,3473.0,11.23,,7.27,16302.62,6159.0,1364.1,9169.0,698.305,331.9,52.08327,1774.5,42599.0,1.5,3977.0,,1022.274,25849.95,13509.41,352.125,243.3,,7779.16,128.538,24.77,2979.0,30482.96,13854.96,,0.921,,,,347614.3,15542.0,,0.39,836.5,3601.0,95.26,4087.0,121.7,1549.7,18326.0,,144.8638,28628.0,154.7965,9922.98,1.131443,17537.14,77.66,989.6241,,235.9,621.6,145.9739,,,,,7142.8,,,14.81,124.3,,,12414.53,,,6313.93,,,48.3,18302.84,3885.0,,928.0,,833.5,869.9312,440.38,1420.45,173.6,1905.9,2056.0,0.36554,,626.5,5934.0,,,,61.9137,10769.33,2.84,158.5,,,0.685231,0.654209,6869.0,,653.98,4525.61,,0.5719,185.2,434.2921,1752.439,10503.8,,60.50111,908.2,0.170027,47767.8,264.0,559.4349,499446.2,,2340.835,37.88543
